{code: "Amezketa", latitude: -2.0880713, longitude: 43.0493025 },
{code: "Amoroto", latitude: -2.5132747, longitude: 43.3267938 },
{code: "Amorotze", latitude: -1.11083333, longitude: 43.36611111 },
{code: "Amorotze-Zokotze", latitude: -1.112222222, longitude: 43.365277777 },
{code: "Amurrio", latitude: -3.000896, longitude: 43.0525066 },
{code: "Añana", latitude: -2.986388888, longitude: 42.801944444 },
{code: "Andoain", latitude: -2.019888, longitude: 43.2183341 },
{code: "Andosilla", latitude: -1.941944444, longitude: 42.376944444 },
{code: "Angelu", latitude: -1.519444444, longitude: 43.484166666 },
{code: "Anhauze", latitude: -1.291111111, longitude: 43.169166666 },
{code: "Anoeta", latitude: -2.07, longitude: 43.162222 },
{code: "Añorbe", latitude: -1.714551, longitude: 42.658392 },
{code: "Antsoain", latitude: -1.639444444, longitude: 42.835555555 },
{code: "Antzin", latitude: -2.189166666, longitude: 42.659444444 },
{code: "Antzuola", latitude: -2.380624, longitude: 43.0990781 },
{code: "Anue", latitude: -1.606111111, longitude: 42.9625 },
{code: "Araitz", latitude: -1.987222222, longitude: 43.036944444 },
{code: "Arakaldo", latitude: -2.9354354, longitude: 43.1530741 },
{code: "Arakil", latitude: -1.865, longitude: 42.9125 },
{code: "Arama", latitude: -2.1655819, longitude: 43.0634673 },
{code: "Aramaio", latitude: -2.585663195, longitude: 43.03520365 },
{code: "Aranaratxe", latitude: -2.228333333, longitude: 42.779444444 },
{code: "Aranguren", latitude: -1.536111111, longitude: 42.789166666 },
{code: "Arano", latitude: -1.895277777, longitude: 43.199722222 },
{code: "Arantza", latitude: -1.724722222, longitude: 43.196111111 },
{code: "Arantzazu", latitude: -2.789166666, longitude: 43.1575 },
{code: "Aras", latitude: -2.355, longitude: 42.561944444 },
{code: "Arberatze", latitude: -0.99472222, longitude: 43.3425 },
{code: "Arberatze-Zilhekoa", latitude: -0.995833333, longitude: 43.341388888 },
{code: "Arbizu", latitude: -2.0394169, longitude: 42.9147356 },
{code: "Arbona", latitude: -1.551388888, longitude: 43.432222222 },
{code: "Arboti", latitude: -1.0, longitude: 43.371388888 },
{code: "Arboti-Zohota", latitude: -1.001388888, longitude: 43.370277777 },
{code: "Areatza", latitude: -2.7681889, longitude: 43.1215986 },
{code: "Arellano", latitude: -2.046944444, longitude: 42.606111111 },
{code: "Areso", latitude: -1.95, longitude: 43.066666666 },
{code: "Aretxabaleta", latitude: -2.504444, longitude: 43.036111 },
{code: "Argantzon", latitude: -2.831388888, longitude: 42.766111111 },
{code: "Arguedas", latitude: -1.598333333, longitude: 42.176944444 },
{code: "Arhane", latitude: -0.90722222, longitude: 43.08888889 },
{code: "Arhantsusi", latitude: -1.035555555, longitude: 43.2575 },
{code: "Aria", latitude: -1.273314291, longitude: 42.96876268 },
{code: "Aribe", latitude: -1.265804856, longitude: 42.94470386 },
{code: "Armañantzas", latitude: -2.285, longitude: 42.56 },
{code: "Armendaritze", latitude: -1.173333333, longitude: 43.301666666 },
{code: "Armiñon", latitude: -2.8722115, longitude: 42.722587 },
{code: "Arnegi", latitude: -1.281111111, longitude: 43.109166666 },
{code: "Arraia-Maeztu", latitude: -2.447996624, longitude: 42.74065855 },
{code: "Arrangoitze", latitude: -1.520833333, longitude: 43.436666666 },
{code: "Arrankudiaga", latitude: -2.934927697, longitude: 43.17704915 },
{code: "Arrasate", latitude: -2.49, longitude: 43.065555555 },
{code: "Arratzu", latitude: -2.63861, longitude: 43.3117 },
{code: "Arratzua-Ubarrundia", latitude: -2.639166666, longitude: 42.890277777 },
{code: "Arrieta", latitude: -2.7697002, longitude: 43.3402674 },
{code: "Arrigorriaga", latitude: -2.886111111, longitude: 43.207777777 },
{code: "Arroitz", latitude: -2.091308, longitude: 42.5888239 },
{code: "Arrokiaga", latitude: -0.84, longitude: 43.190833333 },
{code: "Arrosa", latitude: -1.313333333, longitude: 43.238055555 },
{code: "Arroze", latitude: -1.07305556, longitude: 43.23416667 },
{code: "Arruazu", latitude: -1.999, longitude: 42.922 },
{code: "Arrueta", latitude: -1.10555556, longitude: 43.39972222 },
{code: "Arrueta-Sarrikota", latitude: -1.106666666, longitude: 43.398611111 },
{code: "Artaxoa", latitude: -1.764444444, longitude: 42.591111111 },
{code: "Artazu", latitude: -1.8401742, longitude: 42.6913086 },
{code: "Arteaga", latitude: -2.7843203, longitude: 43.1334436 },
{code: "Artzentales", latitude: -3.228003971, longitude: 43.2405209 },
{code: "Artzibar", latitude: -1.337955, longitude: 42.889555 },
{code: "Artziniega", latitude: -3.140961176, longitude: 43.1299385 },
{code: "Arüe", latitude: -0.91722222, longitude: 43.31111111 },
{code: "Arüe-Ithorrotze-Olhaibi", latitude: -0.9175, longitude: 43.318055555 },
{code: "Asparrena", latitude: -2.284788861, longitude: 42.8861483 },
{code: "Asteasu", latitude: -2.0953614, longitude: 43.1928306 },
{code: "Astigarraga", latitude: -1.9474769, longitude: 43.2815684 },
{code: "Astüe", latitude: -0.8590641, longitude: 43.0998878 },
{code: "Atarrabia", latitude: -1.608611111, longitude: 42.830833333 },
{code: "Ataun", latitude: -2.1812767, longitude: 42.9781042 },
{code: "Atetz", latitude: -1.709722222, longitude: 42.939444444 },
{code: "Atharratze", latitude: -0.86361111, longitude: 43.11722222 },
{code: "Atharratze-Sorholüze", latitude: -0.8625, longitude: 43.116388888 },
{code: "Atherei", latitude: -0.87444444, longitude: 43.07833333 },
{code: "Atxondo", latitude: -2.583611111, longitude: 43.13 },
{code: "Aulesti", latitude: -2.5628139, longitude: 43.296423 },
{code: "Auritz", latitude: -1.33463753, longitude: 42.990805137 },
{code: "Azagra", latitude: -1.897222222, longitude: 42.313888888 },
{code: "Azkaine", latitude: -1.62073, longitude: 43.34521 },
{code: "Azkaine", latitude: -1.621111111, longitude: 43.345833333 },
{code: "Azkarate", latitude: -1.255, longitude: 43.170277777 },
{code: "Azkoien", latitude: -1.8, longitude: 42.333055555 },
{code: "Azkoitia", latitude: -2.310556, longitude: 43.179167 },
{code: "Azme", latitude: -1.09, longitude: 43.24277778 },
{code: "Azpeitia", latitude: -2.265277777, longitude: 43.181944444 },
{code: "Azuelo", latitude: -2.349166666, longitude: 42.608333333 },
{code: "Baigorri", latitude: -1.346388888, longitude: 43.175 },
{code: "Baiona", latitude: -1.476388888, longitude: 43.4925 },
{code: "Bakaiku", latitude: -2.1021121, longitude: 42.8906052 },
{code: "Bakio", latitude: -2.811389, longitude: 43.427778 },
{code: "Baliarrain", latitude: -2.1283913, longitude: 43.0694191 },
{code: "Balmaseda", latitude: -3.192777777, longitude: 43.195833333 },
{code: "Banka", latitude: -1.374166666, longitude: 43.126388888 },
{code: "Barakaldo", latitude: -2.991666666, longitude: 43.297222222 },
{code: "Barañain", latitude: -1.683333333, longitude: 42.8 },
{code: "Barasoain", latitude: -1.646388888, longitude: 42.603611111 },
{code: "Barbarin", latitude: -2.101388888, longitude: 42.601944444 },
{code: "Bardoze", latitude: -1.203611111, longitude: 43.475 },
{code: "Bargota", latitude: -2.311944444, longitude: 42.561111111 },
{code: "Barillas", latitude: -1.6627451, longitude: 41.97102 },
{code: "Barkoxe", latitude: -0.772222222, longitude: 43.188611111 },
{code: "Barrika", latitude: -2.9609879, longitude: 43.4066267 },
{code: "Barrundia", latitude: -2.502957468, longitude: 42.91528705 },
{code: "Basaburua", latitude: -1.801666666, longitude: 43.001388888 },
{code: "Basauri", latitude: -2.89, longitude: 43.236666666 },
{code: "Bastida", latitude: -1.256111111, longitude: 43.43 },
{code: "Bastida", latitude: -2.7928698, longitude: 42.5903817 },
{code: "Basusarri", latitude: -1.511666666, longitude: 43.446666666 },
{code: "Baztan", latitude: -1.5171681, longitude: 43.146787 },
{code: "Beasain", latitude: -2.2032868, longitude: 43.0473269 },
{code: "Bedia", latitude: -2.8019783, longitude: 43.2084398 },
{code: "Behaskane", latitude: -1.009444444, longitude: 43.325 },
{code: "Behaskane-Laphizketa", latitude: -1.010555555, longitude: 43.324166666 },
{code: "Behauze", latitude: -1.086666666, longitude: 43.359444444 },
{code: "Behorlegi", latitude: -1.118611111, longitude: 43.128611111 },
{code: "Beire", latitude: -1.621691, longitude: 42.4539389 },
{code: "Beizama", latitude: -2.2002744, longitude: 43.1341562 },
{code: "Belauntza", latitude: -2.0503391, longitude: 43.1350267 },
{code: "Bera", latitude: -1.6825, longitude: 43.278333333 },
{code: "Berango", latitude: -2.995, longitude: 43.365 },
{code: "Berantevilla", latitude: -2.8589445, longitude: 42.682852 },
{code: "Beraskoain", latitude: -1.8325, longitude: 42.756111111 },
{code: "Berastegi", latitude: -1.9791586, longitude: 43.1241497 },
{code: "Berbintzana", latitude: -1.834166666, longitude: 42.526388888 },
{code: "Bergara", latitude: -2.4133452, longitude: 43.1175442 },
{code: "Beriain", latitude: -1.644444444, longitude: 42.733611111 },
{code: "Bermeo", latitude: -2.721388888, longitude: 43.420833333 },
{code: "Bernedo", latitude: -2.4980928, longitude: 42.6267187 },
{code: "Berriatua", latitude: -2.467222222, longitude: 43.309722222 },
{code: "Berriobeiti", latitude: -1.6925, longitude: 42.8525 },
{code: "Berriozar", latitude: -1.671388888, longitude: 42.836111111 },
{code: "Berriz", latitude: -2.575555555, longitude: 43.175833333 },
{code: "Berrobi", latitude: -2.0266424, longitude: 43.1455807 },
{code: "Berroeta", latitude: -0.985, longitude: 43.32444444 },
{code: "Berrogaine-Larüntze", latitude: -0.864722222, longitude: 43.244722222 },
{code: "Bertizarana", latitude: -1.62725, longitude: 43.133638888 },
{code: "Beskoitze", latitude: -1.333611111, longitude: 43.46 },
{code: "Betelu", latitude: -1.9794889, longitude: 43.0256703 },
{code: "Biarritz", latitude: -1.557222222, longitude: 43.480555555 },
{code: "Bidania-Goiatz", latitude: -2.158333333, longitude: 43.140833333 },
{code: "Bidankoze", latitude: -1.0143, longitude: 42.8014 },
{code: "Bidarrai", latitude: -1.345, longitude: 43.266666666 },
{code: "Bidarte", latitude: -1.593055555, longitude: 43.436944444 },
{code: "Bidaurreta", latitude: -1.832777777, longitude: 42.776666666 },
{code: "Bidaxune", latitude: -1.141388888, longitude: 43.483333333 },
{code: "Bilbo", latitude: -2.953333333, longitude: 43.262222222 },
{code: "Bildoze", latitude: -0.8813, longitude: 43.24203083 },
{code: "Bildoze-Onizepea", latitude: -0.881111111, longitude: 43.241111111 },
{code: "Biriatu", latitude: -1.743055555, longitude: 43.333333333 },
{code: "Bithiriña", latitude: -1.080833333, longitude: 43.3125 },
{code: "Biurrun-Olkotz", latitude: -1.679444444, longitude: 42.695 },
{code: "Bizkai (Amikuze)", latitude: -1.05777778, longitude: 43.40277778 },
{code: "Bokale", latitude: -1.486666666, longitude: 43.523611111 },
{code: "Buñuel", latitude: -1.440833333, longitude: 41.981388888 },
{code: "Bunuze", latitude: -1.067222222, longitude: 43.202777777 },
{code: "Burgi", latitude: -1.000833333, longitude: 42.721111111 },
{code: "Burgu", latitude: -2.545677, longitude: 42.8494909 },
{code: "Burgue", latitude: -1.05527778, longitude: 43.42388889 },
{code: "Burgue-Erreiti", latitude: -1.056666666, longitude: 43.422777777 },
{code: "Burlata", latitude: -1.61563, longitude: 42.82648 },
{code: "Busturia", latitude: -2.696666666, longitude: 43.382777777 },
{code: "Buztintze-Hiriberri", latitude: -1.183611111, longitude: 43.183611111 },
{code: "Cabanillas", latitude: -1.526944444, longitude: 42.031388888 },
{code: "Cabredo", latitude: -2.4145728, longitude: 42.6293014 },
{code: "Cadreita", latitude: -1.684166666, longitude: 42.221111111 },
{code: "Caparroso", latitude: -1.6507, longitude: 42.3398 },
{code: "Cárcar", latitude: -1.97, longitude: 42.388888888 },
{code: "Cascante", latitude: -1.678888888, longitude: 41.999166666 },
{code: "Castejón", latitude: -1.690555555, longitude: 42.167777777 },
{code: "Cintruénigo", latitude: -1.805, longitude: 42.08 },
{code: "Corella", latitude: -1.786666666, longitude: 42.114722222 },
{code: "Cortes", latitude: -1.421944444, longitude: 41.922777777 },
{code: "Deba", latitude: -2.35, longitude: 43.295277777 },
{code: "Deierri", latitude: -2.0, longitude: 42.733333 },
{code: "Deikaztelu", latitude: -2.028333333, longitude: 42.595833333 },
{code: "Derio", latitude: -2.8858821, longitude: 43.2916949 },
{code: "Desoio", latitude: -2.2757428, longitude: 42.5881304 },
{code: "Dima", latitude: -2.708382366, longitude: 43.1093279 },
{code: "Domintxaine", latitude: -0.97583333, longitude: 43.3275 },
{code: "Domintxaine-Berroeta", latitude: -0.965277777, longitude: 43.326944444 },
{code: "Donaixti", latitude: -1.05527778, longitude: 43.19527778 },
{code: "Donaixti-Ibarre", latitude: -1.056388888, longitude: 43.194166666 },
{code: "Donamaria", latitude: -1.672777777, longitude: 43.11125 },
{code: "Donamartiri", latitude: -1.196944444, longitude: 43.344444444 },
{code: "Donamartiri Untz", latitude: -1.560277777, longitude: 42.524444444 },
{code: "Donapaleu", latitude: -1.033888888, longitude: 43.328055555 },
{code: "Donazaharre", latitude: -1.193333333, longitude: 43.165277777 },
{code: "Donemiliaga", latitude: -2.376111111, longitude: 42.874722222 },
{code: "Doneztebe", latitude: -0.89277778, longitude: 43.15833333 },
{code: "Doneztebe", latitude: -1.66875, longitude: 43.131 },
{code: "Donibane Garazi", latitude: -1.236666666, longitude: 43.164166666 },
{code: "Donibane Lohizune", latitude: -1.659722222, longitude: 43.390277777 },
{code: "Donostia", latitude: -1.98, longitude: 43.32 },
{code: "Donoztiri", latitude: -1.2086, longitude: 43.33792 },
{code: "Donoztiri", latitude: -1.208611111, longitude: 43.338333333 },
{code: "Dulantzi", latitude: -2.511944444, longitude: 42.844166666 },
{code: "Durango", latitude: -2.6321025, longitude: 43.166974 },
{code: "Duzunaritze-Sarasketa", latitude: -1.167777777, longitude: 43.163055555 },
{code: "Ea", latitude: -2.583611111, longitude: 43.381111111 },
{code: "Eguesibar", latitude: -1.557361111, longitude: 42.823722222 },
{code: "Eibar", latitude: -2.4732748, longitude: 43.1842839 },
{code: "Eiheralarre", latitude: -1.221111111, longitude: 43.136111111 },
{code: "Ekora", latitude: -2.4704125, longitude: 42.5678 },
{code: "El Busto", latitude: -2.241666666, longitude: 42.548888888 },
{code: "Elantxobe", latitude: -2.638611111, longitude: 43.403888888 },
{code: "Elduain", latitude: -2.0006998, longitude: 43.1406884 },
{code: "Elgeta", latitude: -2.487682, longitude: 43.136637 },
{code: "Elgoibar", latitude: -2.416944444, longitude: 43.214166666 },
{code: "Elgorriaga", latitude: -1.686944444, longitude: 43.138888888 },
{code: "Elizagorria", latitude: -2.238888888, longitude: 42.493611111 },
{code: "Elo", latitude: -1.522977779, longitude: 42.70606128 },
{code: "Elorrio", latitude: -2.5426453, longitude: 43.1304644 },
{code: "Eltziego", latitude: -2.6183241, longitude: 42.5147699 },
{code: "Elvillar", latitude: -2.545, longitude: 42.570555555 },
{code: "Eneritz", latitude: -1.716666666, longitude: 42.666666666 },
{code: "Erandio", latitude: -2.973055555, longitude: 43.304722222 },
{code: "Erango", latitude: -1.050833333, longitude: 43.443611111 },
{code: "Eratsun", latitude: -1.796666666, longitude: 43.083333333 },
{code: "Ereño", latitude: -2.615890656, longitude: 43.35113795 },
{code: "Ergoiena", latitude: -2.023888888, longitude: 42.878888888 },
{code: "Ermua", latitude: -2.5025, longitude: 43.186666666 },
{code: "Erreiti", latitude: -1.06166667, longitude: 43.41527778 },
{code: "Errenteria", latitude: -1.8986133, longitude: 43.3125271 },
{code: "Errezil", latitude: -2.174167, longitude: 43.165 },
{code: "Erribareita", latitude: -0.93861111, longitude: 43.39833333 },
{code: "Erriberabeitia", latitude: -2.8912758, longitude: 42.7397636 },
{code: "Erriberagoitia", latitude: -2.904371125, longitude: 42.79819925 },
{code: "Erriberri", latitude: -1.6625, longitude: 42.4875 },
{code: "Errigoiti", latitude: -2.723888888, longitude: 43.32 },
{code: "Erroibar", latitude: -1.428128963, longitude: 42.957137839 },
{code: "Erromantzatua", latitude: -1.191871579, longitude: 42.69083518 },
{code: "Erronkari", latitude: -0.955833333, longitude: 42.8075 },
{code: "Esa", latitude: -1.200448119, longitude: 42.62590878 },
{code: "Eskiula", latitude: -0.708333333, longitude: 43.194166666 },
{code: "Eskiula", latitude: -0.708333333, longitude: 43.194166666 },
{code: "Eskoriatza", latitude: -2.5283464, longitude: 43.0168367 },
{code: "Eslaba", latitude: -1.457222222, longitude: 42.565 },
{code: "Espartza", latitude: -1.092551686, longitude: 42.86048584 },
{code: "Esprontzeda", latitude: -2.3025, longitude: 42.598055555 },
{code: "Esteribar", latitude: -1.533763318, longitude: 42.94962887 },
{code: "Etaiu", latitude: -2.153888888, longitude: 42.616666666 },
{code: "Etxalar", latitude: -1.637222222, longitude: 43.233611111 },
{code: "Etxarri", latitude: -0.928055555, longitude: 43.323333333 },
{code: "Etxarri", latitude: -1.825277777, longitude: 42.780555555 },
{code: "Etxarri Aranatz", latitude: -2.07, longitude: 42.911111111 },
{code: "Etxauri", latitude: -1.79, longitude: 42.793888888 },
{code: "Etxebarre", latitude: -0.892777777, longitude: 43.082222222 },
{code: "Etxebarri", latitude: -2.890833333, longitude: 43.247222222 },
{code: "Etxebarria", latitude: -2.477222222, longitude: 43.254166666 },
{code: "Eulate", latitude: -2.2061503, longitude: 42.7764335 },
{code: "Ezkabarte", latitude: -1.620833333, longitude: 42.863333333 },
{code: "Ezkaroze", latitude: -1.066443886, longitude: 42.89668876 },
{code: "Ezkio-Itsaso", latitude: -2.274167, longitude: 43.081944 },
{code: "Ezkoze", latitude: -0.997777777, longitude: 43.446944444 },
{code: "Ezkurra", latitude: -1.862222222, longitude: 43.084722222 },
{code: "Ezpeize", latitude: -0.87972222, longitude: 43.26805556 },
{code: "Ezpeize-Ündüreine", latitude: -0.878888888, longitude: 43.271111111 },
{code: "Ezpeleta", latitude: -1.447777777, longitude: 43.340277777 },
{code: "Ezporogi", latitude: -1.417777777, longitude: 42.566666666 },
{code: "Ezterenzubi", latitude: -1.195555555, longitude: 43.104444444 },
{code: "Faltzes", latitude: -1.794722222, longitude: 42.387777777 },
{code: "Fitero", latitude: -1.857222222, longitude: 42.058055555 },
{code: "Fontellas", latitude: -1.576111111, longitude: 42.028333333 },
{code: "Forua", latitude: -2.6754845, longitude: 43.3373452 },
{code: "Fruiz", latitude: -2.789501095, longitude: 43.3276522 },
{code: "Funes", latitude: -1.8029166, longitude: 42.3140325 },
{code: "Fustiñana", latitude: -1.486111111, longitude: 42.019722222 },
{code: "Gabadi", latitude: -1.034166666, longitude: 43.370833333 },
{code: "Gabiria", latitude: -2.2791464, longitude: 43.0502538 },
{code: "Gaintza", latitude: -2.1325, longitude: 43.053056 },
{code: "Galar", latitude: -1.671583333, longitude: 42.750305555 },
{code: "Galdakao", latitude: -2.845833333, longitude: 43.230555555 },
{code: "Galdames", latitude: -3.095639603, longitude: 43.266113 },
{code: "Galipentzu", latitude: -1.389444444, longitude: 42.530555555 },
{code: "Galoze", latitude: -1.096584475, longitude: 42.79343706 },
{code: "Gamarte", latitude: -1.143333333, longitude: 43.201388888 },
{code: "Gamere", latitude: -0.90638889, longitude: 43.11638889 },
{code: "Gamere-Zihiga", latitude: -0.906111111, longitude: 43.116111111 },
{code: "Gamiz-Fika", latitude: -2.825125304, longitude: 43.3140716 },
{code: "Gamue", latitude: -1.01916667, longitude: 43.36916667 },
{code: "Gamue-Zohazti", latitude: -1.01916667, longitude: 43.36916667 },
{code: "Garai", latitude: -2.609722222, longitude: 43.194722222 },
{code: "Garaioa", latitude: -1.237237509, longitude: 42.91620815 },
{code: "Garde", latitude: -0.923888888, longitude: 42.788888888 },
{code: "Gares", latitude: -1.8155291, longitude: 42.6717107 },
{code: "Garindaine", latitude: -0.905555555, longitude: 43.208611111 },
{code: "Garinoain", latitude: -1.646369, longitude: 42.603555 },
{code: "Garralda", latitude: -1.304737695, longitude: 42.95946462 },
{code: "Garrüze", latitude: -1.061111111, longitude: 43.3425 },
{code: "Gasteiz", latitude: -2.673055555, longitude: 42.846666666 },
{code: "Gatika", latitude: -2.871944444, longitude: 43.363888888 },
{code: "Gaubea", latitude: -3.060860075, longitude: 42.8546615 },
{code: "Gautegiz-Arteaga", latitude: -2.652224874, longitude: 43.36818995 },
{code: "Gaztelu", latitude: -2.0228291, longitude: 43.1164447 },
{code: "Gazteluberri", latitude: -1.044444444, longitude: 42.677777777 },
{code: "Genevilla", latitude: -2.391666666, longitude: 42.644722222 },
{code: "Gernika-Lumo", latitude: -2.676666666, longitude: 43.316944444 },
{code: "Gesalatz", latitude: -1.916666666, longitude: 42.75 },
{code: "Getaria", latitude: -1.609166666, longitude: 43.425833333 },
{code: "Getaria", latitude: -2.2037374, longitude: 43.3044559 },
{code: "Getxo", latitude: -3.006388888, longitude: 43.344166666 },
{code: "Girgillao", latitude: -1.867765642, longitude: 42.7222897 },
{code: "Gixune", latitude: -1.204166666, longitude: 43.511666666 },
{code: "Gizaburuaga", latitude: -2.5379481, longitude: 43.3309436 },
{code: "Goizueta", latitude: -1.864166666, longitude: 43.171111111 },
{code: "Goñerri", latitude: -1.866666666, longitude: 42.833333333 },
{code: "Gordexola", latitude: -3.072777777, longitude: 43.181388888 },
{code: "Gorliz", latitude: -2.932777777, longitude: 43.416111111 },
{code: "Gorza", latitude: -1.066468067, longitude: 42.82864858 },
{code: "Gotaine", latitude: -0.9020332, longitude: 43.1905628 },
{code: "Gotaine-Irabarne", latitude: -0.901666666, longitude: 43.190833333 },
{code: "Guardia", latitude: -2.583055555, longitude: 42.55 },
{code: "Gueñes", latitude: -3.094166666, longitude: 43.213888888 },
{code: "Haltsu", latitude: -1.4225, longitude: 43.374444444 },
{code: "Harana", latitude: -2.320570256, longitude: 42.7565931 },
{code: "Hauze", latitude: -0.848611111, longitude: 43.077777777 },
{code: "Hazparne", latitude: -1.304722222, longitude: 43.384444444 },
{code: "Heleta", latitude: -1.244166666, longitude: 43.308333333 },
{code: "Hendaia", latitude: -1.774444444, longitude: 43.358611111 },
{code: "Hernani", latitude: -1.9749167, longitude: 43.2661645 },
{code: "Hernialde", latitude: -2.085194, longitude: 43.1544948 },
{code: "Hiriberri", latitude: -1.210797313, longitude: 42.95398484 },
{code: "Hiriburu", latitude: -1.458888888, longitude: 43.476388888 },
{code: "Hondarribia", latitude: -1.7914777, longitude: 43.3624372 },
{code: "Hozta", latitude: -1.087777777, longitude: 43.158333333 },
{code: "Ibargoiti", latitude: -1.460526976, longitude: 42.67546163 },
{code: "Ibarra", latitude: -2.061666666, longitude: 43.130833333 },
{code: "Ibarrangelu", latitude: -2.6311482, longitude: 43.3896126 },
{code: "Ibarre", latitude: -1.07888889, longitude: 43.18083333 },
{code: "Ibarrola", latitude: -1.095, longitude: 43.200277777 },
{code: "Idauze", latitude: -0.915, longitude: 43.18055556 },
{code: "Idauze-Mendi", latitude: -0.916111111, longitude: 43.175 },
{code: "Idiazabal", latitude: -2.2336128, longitude: 43.0106787 },
{code: "Igantzi", latitude: -1.699166666, longitude: 43.225555555 },
{code: "Igorre", latitude: -2.7783435, longitude: 43.1642445 },
{code: "Iguzkitza", latitude: -2.085277777, longitude: 42.646388888 },
{code: "Iholdi", latitude: -1.181111111, longitude: 43.281944444 },
{code: "Ikaztegieta", latitude: -2.125278, longitude: 43.094722 },
{code: "Ilharre", latitude: -1.042222222, longitude: 43.39 },
{code: "Imotz", latitude: -1.801645479, longitude: 42.9560159 },
{code: "Irabarne", latitude: -0.90166667, longitude: 43.19888889 },
{code: "Irañeta", latitude: -1.94524722, longitude: 42.92292675 },
{code: "Irisarri", latitude: -1.233611111, longitude: 43.256944444 },
{code: "Irulegi", latitude: -1.300277777, longitude: 43.177777777 },
{code: "Irun", latitude: -1.788806, longitude: 43.337806 },
{code: "Iruña Oka", latitude: -2.812777777, longitude: 42.819166666 },
{code: "Irunberri", latitude: -1.295129104, longitude: 42.65077159 },
{code: "Iruñea", latitude: -1.65, longitude: 42.816666666 },
{code: "Irura", latitude: -2.0672224, longitude: 43.1675342 },
{code: "Iruraiz-Gauna", latitude: -2.5, longitude: 42.816666666 },
